id,NUMPOINTS,lon,lat,grid_size_m
102272,0.0,128.6011812673397,35.89310626718191,100
102273,0.0,128.60116878320406,35.89220482359584,100
102274,6.0,128.60115629962286,35.89130337987041,100
102275,23.0,128.60114381659605,35.89040193600563,100
102276,24.0,128.6011313341236,35.889500492001496,100
102277,10.0,128.60111885220556,35.88859904785801,100
102278,0.0,128.60110637084176,35.887697603575184,100
102279,2.0,128.60109389003236,35.886796159153015,100
102280,0.0,128.6010814097772,35.8858947145915,100
102281,2.0,128.60106893007634,35.88499326989063,100
102282,11.0,128.60105645092966,35.884091825050426,100
102283,10.0,128.6010439723372,35.883190380070886,100
102284,10.0,128.6010314942989,35.882288934951994,100
102285,10.0,128.60101901681475,35.881387489693765,100
102286,21.0,128.60100653988474,35.88048604429622,100
102287,17.0,128.60099406350884,35.879584598759315,100
102730,0.0,128.60228910619466,35.893096103565505,100
102731,9.0,128.6022766095056,35.892194660314054,100
102732,22.0,128.60226411337152,35.89129321692326,100
102733,0.0,128.6022516177924,35.890391773393105,100
102734,0.0,128.60223912276825,35.88949032972359,100
102735,35.0,128.60222662829904,35.88858888591472,100
102736,18.0,128.6022141343846,35.887687441966484,100
102737,10.0,128.60220164102512,35.88678599787891,100
102738,2.0,128.60218914822045,35.88588455365198,100
102739,0.0,128.60217665597057,35.884983109285685,100
102740,0.0,128.6021641642755,35.884081664780055,100
102741,0.0,128.6021516731352,35.88318022013508,100
102742,1.0,128.60213918254965,35.88227877535075,100
102743,0.0,128.60212669251877,35.88137733042707,100
102744,5.0,128.60211420304262,35.880475885364056,100
102745,8.0,128.6021017141211,35.8795744401617,100
103188,18.0,128.60339694449465,35.8930859297329,100
103189,0.0,128.60338443525217,35.892184486816426,100
103190,0.0,128.6033719265653,35.8912830437606,100
103191,0.0,128.6033594184339,35.890381600565405,100
103192,20.0,128.603346910858,35.889480157230835,100
103193,7.0,128.6033344038376,35.888578713756914,100
103194,0.0,128.6033218973726,35.88767727014363,100
103195,0.0,128.60330939146303,35.886775826390966,100
103196,21.0,128.60329688610886,35.88587438249896,100
103197,1.0,128.60328438131006,35.884972938467584,100
103198,0.0,128.6032718770666,35.88407149429686,100
103199,0.0,128.6032593733785,35.88317004998678,100
103200,10.0,128.60324687024567,35.88226860553734,100
103201,0.0,128.60323436766808,35.88136716094855,100
103202,0.0,128.60322186564574,35.88046571622041,100
103203,0.0,128.60320936417867,35.87956427135293,100
103646,0.0,128.60450478223902,35.8930757456841,100
103647,0.0,128.60449226044324,35.892174303102955,100
103648,0.0,128.6044797392035,35.89127286038243,100
103649,18.0,128.60446721851983,35.89037141752253,100
103650,11.0,128.60445469839226,35.88946997452326,100
103651,0.0,128.60444217882073,35.888568531384614,100
103652,0.0,128.60442965980513,35.88766708810659,100
103653,0.0,128.60441714134555,35.886765644689206,100
103654,3.0,128.60440462344192,35.88586420113245,100
103655,16.0,128.60439210609417,35.88496275743633,100
103656,0.0,128.6043795893024,35.88406131360084,100
103657,0.0,128.6043670730665,35.883159869626006,100
103658,11.0,128.60435455738642,35.882258425511786,100
103659,0.0,128.60434204226215,35.88135698125822,100
103660,5.0,128.60432952769372,35.880455536865306,100
103661,0.0,128.60431701368108,35.879554092333024,100
104104,0.0,128.6056126194273,35.89306555141917,100
104105,0.0,128.6056000850781,35.89216410917366,100
104106,3.0,128.60558755128562,35.89126266678878,100
104107,18.0,128.60557501804976,35.8903612242645,100
104108,0.0,128.60556248537048,35.889459781600856,100
104109,0.0,128.60554995324787,35.88855833879783,100
104110,0.0,128.60553742168173,35.88765689585543,100
104111,0.0,128.60552489067214,35.886755452773635,100
104112,0.0,128.60551236021905,35.88585400955249,100
104113,10.0,128.6054998303225,35.88495256619195,100
104114,17.0,128.60548730098233,35.884051122692036,100
104115,0.0,128.60547477219865,35.883149679052764,100
104116,14.0,128.60546224397135,35.88224823527412,100
104117,13.0,128.60544971630046,35.88134679135611,100
104118,19.0,128.6054371891859,35.880445347298746,100
104119,16.0,128.60542466262768,35.879543903102004,100
104562,0.0,128.60672045605887,35.893055346938084,100
104563,0.0,128.6067079091564,35.892153905028565,100
104564,23.0,128.60669536281114,35.89125246297966,100
104565,1.0,128.60668281702308,35.89035102079137,100
104566,0.0,128.60667027179215,35.88944957846367,100
104567,0.0,128.60665772711837,35.88854813599659,100
104568,0.0,128.60664518300177,35.887646693390124,100
104569,0.0,128.60663263944218,35.886745250644275,100
104570,0.0,128.6066200964397,35.88584380775906,100
104571,0.0,128.60660755399428,35.88494236473445,100
104572,15.0,128.60659501210583,35.88404092157045,100
104573,5.0,128.6065824707744,35.88313947826709,100
104574,11.0,128.6065699299999,35.88223803482434,100
104575,31.0,128.60655738978235,35.881336591242224,100
104576,0.0,128.60654485012174,35.880435147520735,100
104577,15.0,128.60653231101801,35.87953370365989,100
105020,0.0,128.60782829213326,35.89304513224087,100
105021,12.0,128.60781573267744,35.892143690667666,100
105022,14.0,128.60780317377944,35.89124224895508,100
105023,0.0,128.6077906154392,35.89034080710307,100
105024,0.0,128.60777805765665,35.889439365111684,100
105025,0.0,128.60776550043184,35.8885379229809,100
105026,0.0,128.6077529437647,35.88763648071072,100
105027,0.0,128.6077403876552,35.886735038301154,100
105028,0.0,128.60772783210334,35.88583359575219,100
105029,0.0,128.60771527710904,35.88493215306384,100
105030,0.0,128.60770272267231,35.884030710236104,100
105031,20.0,128.60769016879314,35.88312926726898,100
105032,19.0,128.6076776154715,35.882227824162484,100
105033,17.0,128.60766506270738,35.88132638091659,100
105034,14.0,128.6076525105007,35.880424937531316,100
105035,3.0,128.60763995885145,35.87952349400667,100
105478,3.0,128.6089361276498,35.89303490732755,100
105479,11.0,128.6089235556407,35.892133466090996,100
105480,0.0,128.60891098419,35.89123202471506,100
105481,0.0,128.60889841329762,35.8903305831997,100
105482,0.0,128.60888584296347,35.889429141544944,100
105483,0.0,128.60887327318764,35.888527699750775,100
105484,0.0,128.60886070397,35.88762625781723,100
105485,0.0,128.60884813531058,35.88672481574426,100
105486,0.0,128.60883556720933,35.885823373531906,100
105487,0.0,128.60882299966622,35.884921931180145,100
105488,0.0,128.60881043268125,35.884020488689,100
105489,10.0,128.60879786625438,35.883119046058454,100
105490,10.0,128.6087853003856,35.88221760328852,100
105491,1.0,128.6087727350749,35.88131616037921,100
105492,10.0,128.60876017032223,35.880414717330495,100
105493,0.0,128.60874760612754,35.87951327414241,100
105936,14.0,128.61004396260796,35.893024672198145,100
105937,2.0,128.61003137804565,35.89212323129858,100
105938,0.0,128.61001879404228,35.89122179025962,100
105939,0.0,128.6100062105978,35.89032034908124,100
105940,0.0,128.60999362771204,35.88941890776345,100
105941,0.0,128.60998104538515,35.88851746630625,100
105942,0.0,128.60996846361712,35.887616024709644,100
105943,0.0,128.60995588240777,35.88671458297363,100
105944,0.0,128.60994330175717,35.88581314109821,100
105945,0.0,128.6099307216653,35.88491169908338,100
105946,0.0,128.6099181421321,35.88401025692917,100
105947,0.0,128.6099055631576,35.88310881463554,100
105948,15.0,128.60989298474166,35.88220737220252,100
105949,0.0,128.6098804068844,35.881305929630095,100
105950,6.0,128.6098678295857,35.880404486918295,100
105951,14.0,128.60985525284556,35.87950304406708,100
106394,0.0,128.61115179700718,35.893014426852645,100
106395,0.0,128.61113919989177,35.89211298629042,100
106396,0.0,128.6111266033357,35.891211545588774,100
106397,0.0,128.61111400733904,35.890310104747705,100
106398,0.0,128.61110141190179,35.88940866376722,100
106399,0.0,128.61108881702393,35.88850722264733,100
106400,0.0,128.6110762227054,35.88760578138801,100
106401,0.0,128.61106362894623,35.88670433998928,100
106402,0.0,128.6110510357463,35.88580289845113,100
106403,0.0,128.61103844310566,35.88490145677358,100
106404,0.0,128.6110258510243,35.88400001495663,100
106405,0.0,128.61101325950213,35.883098573000254,100
106406,16.0,128.61100066853913,35.88219713090447,100
106407,0.0,128.6109880781353,35.88129568866928,100
106408,9.0,128.61097548829065,35.8803942462947,100
106409,8.0,128.6109628990051,35.87949280378072,100
106852,0.0,128.61225963084703,35.89300417129108,100
106853,0.0,128.61224702117832,35.89210273106652,100
106854,0.0,128.61223441206965,35.89120129070253,100
106855,0.0,128.61222180352095,35.890299850199135,100
106856,0.0,128.61220919553216,35.88939840955629,100
106857,0.0,128.61219658810333,35.88849696877402,100
106858,0.0,128.61218398123444,35.887595527852326,100
106859,0.0,128.6121713749254,35.88669408679123,100
106860,0.0,128.61215876917618,35.88579264559068,100
106861,0.0,128.61214616398678,35.884891204250735,100
106862,0.0,128.6121335593572,35.88398976277138,100
106863,13.0,128.61212095528742,35.88308832115259,100
106864,25.0,128.61210835177738,35.882186879394396,100
106865,31.0,128.6120957488271,35.88128543749679,100
106866,23.0,128.61208314643642,35.88038399545977,100
106867,20.0,128.6120705446055,35.879482553283346,100
107310,0.0,128.61336746412678,35.892993905513485,100
107311,0.0,128.61335484190496,35.89209246562693,100
107312,0.0,128.61334222024368,35.89119102560093,100
107313,0.0,128.61332959914287,35.890289585435504,100
107314,0.0,128.61331697860263,35.88938814513065,100
107315,0.0,128.61330435862286,35.88848670468635,100
107316,0.0,128.61329173920356,35.88758526410261,100
107317,0.0,128.61327912034469,35.886683823379464,100
107318,0.0,128.6132665020462,35.88578238251688,100
107319,5.0,128.61325388430814,35.88488094151487,100
107320,26.0,128.61324126713043,35.88397950037344,100
107321,14.0,128.613228650513,35.88307805909259,100
107322,0.0,128.61321603445595,35.88217661767231,100
107323,40.0,128.61320341895913,35.88127517611261,100
107324,22.0,128.61319080402262,35.880373734413496,100
107325,0.0,128.6131781896463,35.879472292574974,100
107768,0.0,128.614475296846,35.89298362951986,100
107769,0.0,128.614462662071,35.89208218997163,100
107770,0.0,128.6144500278571,35.89118075028397,100
107771,0.0,128.61443739420432,35.89027931045686,100
107772,0.0,128.6144247611126,35.88937787049033,100
107773,0.0,128.6144121285819,35.88847643038433,100
107774,0.0,128.61439949661226,35.88757499013891,100
107775,0.0,128.6143868652036,35.88667354975404,100
107776,1.0,128.6143742343559,35.88577210922974,100
107777,20.0,128.61436160406913,35.88487066856601,100
107778,0.0,128.61434897434327,35.88396922776285,100
107779,0.0,128.6143363451783,35.88306778682025,100
107780,0.0,128.6143237165742,35.88216634573823,100
107781,18.0,128.61431108853097,35.88126490451678,100
107782,29.0,128.61429846104855,35.8803634631559,100
107783,9.0,128.6142858341269,35.87946202165561,100
108226,0.0,128.61558312900405,35.89297334331021,100
108227,0.0,128.61557048167592,35.89207190410067,100
108228,0.0,128.6155578349095,35.891170464751674,100
108229,0.0,128.6155451887047,35.89026902526323,100
108230,0.0,128.6155325430615,35.889367585635334,100
108231,0.0,128.61551989797994,35.88846614586798,100
108232,11.0,128.61550725345998,35.88756470596118,100
108233,32.0,128.61549460950155,35.886663265914954,100
108234,29.0,128.6154819661046,35.88576182572928,100
108235,3.0,128.61546932326917,35.88486038540417,100
108236,0.0,128.61545668099518,35.8839589449396,100
108237,0.0,128.61544403928272,35.88305750433561,100
108238,0.0,128.61543139813165,35.88215606359218,100
108239,19.0,128.61541875754193,35.88125462270931,100
108240,0.0,128.61540611751363,35.880353181687006,100
108241,18.0,128.61539347804666,35.87945174052529,100
108684,0.0,128.61669096060035,35.89296304688458,100
108685,0.0,128.61667830071917,35.89206160801404,100
108686,0.0,128.6166656414002,35.891160169004046,100
108687,0.0,128.61665298264342,35.8902587298546,100
108688,7.0,128.61664032444884,35.88935729056569,100
108689,29.0,128.61662766681644,35.88845585113733,100
108690,21.0,128.6166150097461,35.88755441156951,100
108691,19.0,128.61660235323794,35.88665297186223,100
108692,0.0,128.61658969729183,35.88575153201551,100
108693,0.0,128.6165770419078,35.884850092029346,100
108694,14.0,128.61656438708573,35.88394865190373,100
108695,10.0,128.61655173282577,35.88304721163867,100
108696,7.0,128.61653907912768,35.88214577123416,100
108697,8.0,128.61652642599157,35.88124433069021,100
108698,0.0,128.61651377341744,35.88034289000684,100
108699,0.0,128.61650112140515,35.879441449184,100
109142,0.0,128.61779879163447,35.89295274024297,100
109143,0.0,128.6177861192002,35.89205130171178,100
109144,0.0,128.61777344732874,35.89114986304112,100
109145,7.0,128.61776077602,35.890248424231,100
109146,31.0,128.61774810527402,35.88934698528141,100
109147,0.0,128.61773543509076,35.888445546192365,100
109148,4.0,128.61772276547018,35.88754410696385,100
109149,17.0,128.61771009641225,35.88664266759589,100
109150,0.0,128.61769742791697,35.88574122808846,100
109151,0.0,128.61768475998431,35.88483978844157,100
109152,0.0,128.61767209261427,35.883938348655235,100
109153,0.0,128.61765942580672,35.883036908729444,100
109154,18.0,128.61764675956175,35.882135468664195,100
109155,1.0,128.61763409387927,35.88123402845951,100
109156,0.0,128.6176214287593,35.88033258811539,100
109157,0.0,128.61760876420178,35.879431147631784,100
109600,0.0,128.61890662210575,35.892942423385406,100
109601,0.0,128.61889393711843,35.892040985193894,100
109602,0.0,128.61888125269448,35.8911395468629,100
109603,35.0,128.61886856883388,35.890238108392445,100
109604,0.0,128.61885588553648,35.88933666978252,100
109605,0.0,128.61884320280242,35.88843523103312,100
109606,0.0,128.61883052063155,35.887533792144254,100
109607,34.0,128.61881783902396,35.88663235311593,100
109608,0.0,128.61880515797952,35.88573091394813,100
109609,16.0,128.61879247749832,35.88482947464087,100
109610,2.0,128.61877979758017,35.883928035194145,100
109611,0.0,128.61876711822524,35.88302659560796,100
109612,17.0,128.61875443943333,35.882125155882306,100
109613,17.0,128.61874176120452,35.88122371601722,100
109614,8.0,128.61872908353868,35.88032227601266,100
109615,0.0,128.6187164064359,35.87942083586865,100
110058,8.0,128.62001445201366,35.892932096311874,100
110059,0.0,128.62000175447332,35.892030658460385,100
110060,32.0,128.6199890574969,35.891129220469416,100
110061,3.0,128.61997636108438,35.89022778233897,100
110062,0.0,128.61996366523567,35.889326344069026,100
110063,0.0,128.61995096995082,35.88842490565962,100
110064,0.0,128.61993827522974,35.88752346711073,100
110065,16.0,128.61992558107247,35.88662202842237,100
110066,0.0,128.6199128874789,35.88572058959454,100
110067,0.0,128.61990019444912,35.88481915062724,100
110068,0.0,128.61988750198304,35.88391771152047,100
110069,0.0,128.6198748100806,35.883016272274226,100
110070,12.0,128.61986211874182,35.88211483288851,100
110071,0.0,128.61984942796664,35.88121339336334,100
110072,10.0,128.6198367377551,35.880311953698715,100
110073,24.0,128.61982404810712,35.87941051389461,100
110516,27.0,128.6211222813576,35.89292175902243,100
110517,17.0,128.62110957126433,35.89202032151129,100
110518,9.0,128.62109686173545,35.89111888386066,100
110519,0.0,128.62108415277106,35.89021744607056,100
110520,0.0,128.621071444371,35.88931600814096,100
110521,0.0,128.6210587365354,35.888414570071866,100
110522,0.0,128.62104602926414,35.8875131318633,100
110523,2.0,128.6210333225572,35.88661169351525,100
110524,0.0,128.62102061641454,35.88571025502771,100
110525,0.0,128.62100791083623,35.88480881640071,100
110526,0.0,128.62099520582217,35.88390737763422,100
110527,9.0,128.6209825013723,35.88300593872826,100
110528,10.0,128.6209697974867,35.882104499682825,100
110529,0.0,128.62095709416522,35.88120306049791,100
110530,0.0,128.62094439140793,35.88030162117355,100
110531,0.0,128.62093168921473,35.87940018170969,100
11368,0.0,128.60119375194444,35.894007707086175,300
11369,79.0,128.60115629953745,35.891303376328295,300
11370,102.0,128.60111885212015,35.88859904431625,300
11371,52.0,128.60108140969183,35.885894711050064,300
11372,32.0,128.60104397225174,35.88319037652978,300
11373,61.0,128.60100653979936,35.880486040755464,300
11521,35.0,128.60451730450535,35.89397718458344,300
11522,39.0,128.60447973911786,35.89127285684033,300
11523,38.0,128.60444217873507,35.88856852784286,300
11524,51.0,128.60440462335626,35.88586419759102,300
11525,52.0,128.60436707298084,35.883159866084924,300
11526,53.0,128.60432952760803,35.880455533324564,300
11674,3.0,128.60784085206092,35.89394657013224,300
11675,61.0,128.60780317369355,35.891242245412975,300
11676,0.0,128.60776550034595,35.88853791943915,300
11677,0.0,128.60772783201742,35.88583359221077,300
11678,90.0,128.60769016870722,35.8831292637279,300
11679,91.0,128.60765251041474,35.88042493399058,300
11827,74.0,128.61116439459607,35.893915863733014,300
11828,2.0,128.61112660324952,35.89121154204668,300
11829,0.0,128.6110888169378,35.88850721910558,300
11830,0.0,128.61105103566015,35.88580289490974,300
11831,69.0,128.6110132594159,35.88309856945917,300
11832,111.0,128.61097548820442,35.88039424275399,300
11980,0.0,128.61448793209573,35.893885065386215,300
11981,0.0,128.6144500277707,35.89118074674189,300
11982,11.0,128.6144121284955,35.888476426842594,300
11983,90.0,128.61437423426946,35.88577210568835,300
11984,40.0,128.61433634509183,35.883067783279195,300
11985,155.0,128.61429846096203,35.88036345961519,300
12133,24.0,128.61781146454493,35.89385417509229,300
12134,42.0,128.61777344724206,35.891149859499045,300
12135,92.0,128.61773543500408,35.888445542650636,300
12136,86.0,128.6176974278303,35.885741224547075,300
12137,68.0,128.61765942572,35.8830369051884,300
12138,34.0,128.61762142867258,35.88033258457467,300
12286,81.0,128.62113499192853,35.89382319285166,300
12287,74.0,128.6210968616485,35.8911188803186,300
12288,23.0,128.62105873644845,35.88841456653016,300
12289,18.0,128.62102061632763,35.885710251486344,300
12290,45.0,128.62098250128534,35.88300593518722,300
12291,52.0,128.62094439132093,35.88030161763284,300
4076,41.0,128.60007342767443,35.893116409955084,500
4077,298.0,128.60001107530186,35.88860918896146,500
4078,79.0,128.59994873677357,35.88410196448432,500
4079,98.0,128.5998864120865,35.87959473652386,500
4168,87.0,128.6056126191702,35.893065540792186,500
4169,75.0,128.6055499529906,35.88855832817255,500
4170,173.0,128.6054873007251,35.88405111206847,500
4171,168.0,128.60542466237032,35.87954389248012,500
4260,90.0,128.61115179674883,35.89301441622569,500
4261,0.0,128.61108881676543,35.88850721202208,500
4262,134.0,128.6110258507657,35.88400000433308,500
4263,265.0,128.61096289874646,35.87949279315889,500
4352,24.0,128.61669096034066,35.89296303625769,500
4353,247.0,128.61662766655664,35.88845584051212,500
4354,137.0,128.6165643868259,35.883948641280234,500
4355,248.0,128.61650112114523,35.8794414385622,500
4444,248.0,128.62223010987609,35.892911400890206,500
4445,114.0,128.62216650229456,35.888404213644726,500
4446,115.0,128.62210290883593,35.88389702291199,500
4447,197.0,128.62203932949703,35.879389828692155,500
