memo,ID,lat,lng,type
A11,1,35.892483,128.609282,1
,2,35.892553,128.609361,1
,3,35.892623,128.60944,1
,4,35.892693,128.609519,1
,5,35.892763,128.609598,1
,6,35.892833,128.609677,1
,7,35.892903,128.609756,1
,8,35.892973,128.609835,1
,9,35.893043,128.609914,1
,10,35.893113,128.609993,1
,11,35.893183,128.610072,1
,12,35.893253,128.610151,1
,13,35.893323,128.61023,1
,14,35.893393,128.610309,1
,15,35.893463,128.610388,1
,16,35.893533,128.610467,1
,17,35.893603,128.610546,1
,18,35.893673,128.610625,1
,19,35.893743,128.610704,1
,20,35.893813,128.610783,1
,21,35.893883,128.610862,1
,22,35.893953,128.610941,1
,23,35.894023,128.61102,1
,24,35.894093,128.611099,1
,25,35.894163,128.611178,1
,26,35.894233,128.611257,1
,27,35.894303,128.611336,1
,28,35.894373,128.611415,1
,29,35.894443,128.611494,1
,30,35.894513,128.611573,1
,31,35.894583,128.611652,1
,32,35.894653,128.611731,1
,33,35.894723,128.61181,1
,34,35.894793,128.611889,1
,35,35.894863,128.611968,1
,36,35.894933,128.612047,1
,37,35.895003,128.612126,1
,38,35.895073,128.612205,1
,39,35.895143,128.612284,1
,40,35.895213,128.612363,1
,41,35.895283,128.612442,1
,42,35.895353,128.612521,1
,43,35.895423,128.6126,1
,44,35.895493,128.612679,1
,45,35.895563,128.612758,1
,46,35.895633,128.612837,1
,47,35.895703,128.612916,1
,48,35.895773,128.612995,1
,49,35.895843,128.613074,1
,50,35.895874,128.613061,1
A11/,51,35.892527,128.609233,1
,52,35.892597,128.609311,1
,53,35.892667,128.609389,1
,54,35.892737,128.609467,1
,55,35.892807,128.609545,1
,56,35.892877,128.609623,1
,57,35.892947,128.609701,1
,58,35.893017,128.609779,1
,59,35.893087,128.609857,1
,60,35.893157,128.609935,1
,61,35.893227,128.610013,1
,62,35.893297,128.610091,1
,63,35.893367,128.610169,1
,64,35.893437,128.610247,1
,65,35.893507,128.610325,1
,66,35.893577,128.610403,1
,67,35.893647,128.610481,1
,68,35.893717,128.610559,1
,69,35.893787,128.610637,1
,70,35.893857,128.610715,1
,71,35.893927,128.610793,1
,72,35.893997,128.610871,1
,73,35.894067,128.610949,1
,74,35.894137,128.611027,1
,75,35.894207,128.611105,1
,76,35.894277,128.611183,1
,77,35.894347,128.611261,1
,78,35.894417,128.611339,1
,79,35.894487,128.611417,1
,80,35.894557,128.611495,1
,81,35.894627,128.611573,1
,82,35.894697,128.611651,1
,83,35.894767,128.611729,1
,84,35.894837,128.611807,1
,85,35.894907,128.611885,1
,86,35.894977,128.611963,1
,87,35.895047,128.612041,1
,88,35.895117,128.612119,1
,89,35.895187,128.612197,1
,90,35.895257,128.612275,1
,91,35.895327,128.612353,1
,92,35.895397,128.612431,1
,93,35.895467,128.612509,1
,94,35.895537,128.612587,1
,95,35.895607,128.612665,1
,96,35.895677,128.612743,1
,97,35.895747,128.612821,1
,98,35.895817,128.612899,1
,99,35.895887,128.612977,1
,100,35.895899,128.612999,1
A12,101,35.892399,128.609149,1
,102,35.892353,128.609061,1
,103,35.892307,128.608973,1
,104,35.892261,128.608885,1
,105,35.892215,128.608797,1
,106,35.892169,128.608709,1
,107,35.892123,128.608621,1
,108,35.892077,128.608533,1
,109,35.892031,128.608445,1
,110,35.891985,128.608357,1
,111,35.891939,128.608269,1
,112,35.891893,128.608181,1
,113,35.891847,128.608093,1
,114,35.891801,128.608005,1
,115,35.891755,128.607917,1
,116,35.891709,128.607829,1
,117,35.891663,128.607741,1
,118,35.891617,128.607653,1
,119,35.891571,128.607565,1
,120,35.891525,128.607477,1
,121,35.891479,128.607389,1
,122,35.891433,128.607301,1
,123,35.891387,128.607213,1
,124,35.891341,128.607125,1
,125,35.891295,128.607037,1
,126,35.891249,128.606949,1
,127,35.891203,128.606861,1
,128,35.891157,128.606773,1
,129,35.891111,128.606685,1
,130,35.891065,128.606597,1
,131,35.891019,128.606509,1
,132,35.890973,128.606421,1
,133,35.890927,128.606333,1
,134,35.890881,128.606245,1
,135,35.890835,128.606157,1
,136,35.890789,128.606069,1
,137,35.890743,128.605981,1
,138,35.890697,128.605893,1
,139,35.890651,128.605805,1
,140,35.890605,128.605717,1
,141,35.890559,128.605629,1
,142,35.890513,128.605541,1
,143,35.890467,128.605453,1
,144,35.890421,128.605365,1
,145,35.890375,128.605277,1
,146,35.890329,128.605189,1
,147,35.890283,128.605101,1
,148,35.890237,128.605013,1
,149,35.890191,128.604925,1
,150,35.890145,128.604837,1
,151,35.890099,128.604749,1
,152,35.890053,128.604661,1
,153,35.890007,128.604573,1
,154,35.889961,128.604485,1
,155,35.889915,128.604397,1
,156,35.889869,128.604309,1
,157,35.889823,128.604221,1
,158,35.889777,128.604133,1
,159,35.889731,128.604045,1
,160,35.889685,128.603957,1
,161,35.889639,128.603869,1
,162,35.889593,128.603781,1
,163,35.88955,128.603758,1
A12/,164,35.892445,128.609102,1
,165,35.892399,128.609014,1
,166,35.892353,128.608926,1
,167,35.892307,128.608838,1
,168,35.892261,128.60875,1
,169,35.892215,128.608662,1
,170,35.892169,128.608574,1
,171,35.892123,128.608486,1
,172,35.892077,128.608398,1
,173,35.892031,128.60831,1
,174,35.891985,128.608222,1
,175,35.891939,128.608134,1
,176,35.891893,128.608046,1
,177,35.891847,128.607958,1
,178,35.891801,128.60787,1
,179,35.891755,128.607782,1
,180,35.891709,128.607694,1
,181,35.891663,128.607606,1
,182,35.891617,128.607518,1
,183,35.891571,128.60743,1
,184,35.891525,128.607342,1
,185,35.891479,128.607254,1
,186,35.891433,128.607166,1
,187,35.891387,128.607078,1
,188,35.891341,128.60699,1
,189,35.891295,128.606902,1
,190,35.891249,128.606814,1
,191,35.891203,128.606726,1
,192,35.891157,128.606638,1
,193,35.891111,128.60655,1
,194,35.891065,128.606462,1
,195,35.891019,128.606374,1
,196,35.890973,128.606286,1
,197,35.890927,128.606198,1
,198,35.890881,128.60611,1
,199,35.890835,128.606022,1
,200,35.890789,128.605934,1
,201,35.890743,128.605846,1
,202,35.890697,128.605758,1
,203,35.890651,128.60567,1
,204,35.890605,128.605582,1
,205,35.890559,128.605494,1
,206,35.890513,128.605406,1
,207,35.890467,128.605318,1
,208,35.890421,128.60523,1
,209,35.890375,128.605142,1
,210,35.890329,128.605054,1
,211,35.890283,128.604966,1
,212,35.890237,128.604878,1
,213,35.890191,128.60479,1
,214,35.890145,128.604702,1
,215,35.890099,128.604614,1
,216,35.890053,128.604526,1
,217,35.890007,128.604438,1
,218,35.889961,128.60435,1
,219,35.889915,128.604262,1
,220,35.889869,128.604174,1
,221,35.889823,128.604086,1
,222,35.889777,128.603998,1
,223,35.889731,128.60391,1
,224,35.889685,128.603822,1
,225,35.889639,128.603734,1
,226,35.889632,128.603755,1
A21,227,35.892225,128.60941,1
,228,35.892167,128.609331,1
,229,35.892109,128.609252,1
,230,35.892051,128.609173,1
A22,231,35.891903,128.609177,1
,232,35.891816,128.609149,1
,233,35.891729,128.609121,1
,234,35.891642,128.609093,1
,235,35.891555,128.609065,1
,236,35.891468,128.609037,1
,237,35.891381,128.609009,1
,238,35.891294,128.608981,1
,239,35.891207,128.608953,1
,240,35.89112,128.608925,1
,241,35.891033,128.608897,1
,242,35.890946,128.608869,1
,243,35.890859,128.608841,1
,244,35.890772,128.608813,1
,245,35.890685,128.608785,1
,246,35.890598,128.608757,1
,247,35.890561,128.608754,1
A31,248,35.892425,128.609297,1
,249,35.89237,128.609367,1
,250,35.892316,128.609437,1
,251,35.892261,128.609507,1
,252,35.892207,128.609597,1
,253,35.892024,128.609738,1
A31/,254,35.892384,128.609236,1
,255,35.892333,128.609309,1
,256,35.892282,128.609382,1
,257,35.892231,128.609455,1
,258,35.89218,128.609528,1
,259,35.892039,128.609641,1
A32,260,35.891999,128.609759,1
,261,35.891945,128.60979,1
,262,35.891891,128.609821,1
,263,35.891837,128.609852,1
,264,35.891783,128.609883,1
,265,35.891729,128.609914,1
,266,35.891675,128.609945,1
,267,35.891621,128.609976,1
,268,35.8913,128.610092,1
A32/,269,35.891972,128.609691,1
,270,35.891918,128.609725,1
,271,35.891864,128.609759,1
,272,35.89181,128.609793,1
,273,35.891756,128.609827,1
,274,35.891702,128.609861,1
,275,35.891648,128.609895,1
,276,35.891594,128.609929,1
,277,35.89132,128.61005,1
A33,278,35.891193,128.610092,1
,279,35.891102,128.610065,1
,280,35.891011,128.610038,1
,281,35.89092,128.610011,1
,282,35.890829,128.609984,1
,283,35.890738,128.609957,1
,284,35.890647,128.60993,1
,285,35.890556,128.609903,1
,286,35.890465,128.609876,1
,287,35.890374,128.609849,1
,288,35.890272,128.609794,1
A33/,289,35.891245,128.610058,1
,290,35.891154,128.61003,1
,291,35.891063,128.610002,1
,292,35.890972,128.609974,1
,293,35.890881,128.609946,1
,294,35.89079,128.609918,1
,295,35.890699,128.60989,1
,296,35.890608,128.609862,1
,297,35.890517,128.609834,1
,298,35.890426,128.609806,1
,299,35.890322,128.609759,1
A41,300,35.889351,128.609486,1
,301,35.889245,128.609467,1
,302,35.889139,128.609448,1
,303,35.889033,128.609429,1
,304,35.888927,128.60941,1
,305,35.888821,128.609391,1
,306,35.888715,128.609372,1
,307,35.888609,128.609353,1
,308,35.888503,128.609334,1
,309,35.888397,128.609315,1
,310,35.888291,128.609296,1
,311,35.888185,128.609277,1
,312,35.888079,128.609258,1
,313,35.887973,128.609239,1
,314,35.887867,128.60922,1
,315,35.887761,128.609201,1
,316,35.887832,128.609127,1
A41/,317,35.888679,128.609279,1
,318,35.888595,128.609256,1
,319,35.888511,128.609233,1
,320,35.888427,128.60921,1
,321,35.888343,128.609187,1
,322,35.888259,128.609164,1
,323,35.888175,128.609141,1
,324,35.888091,128.609118,1
,325,35.887968,128.609116,1
A42,326,35.887775,128.609134,1
,327,35.88769,128.609129,1
,328,35.887605,128.609124,1
,329,35.88752,128.609119,1
,330,35.887435,128.609114,1
,331,35.88735,128.609109,1
,332,35.887265,128.609104,1
,333,35.887137,128.609094,1
A42/,334,35.887785,128.60907,1
,335,35.887698,128.609067,1
,336,35.887611,128.609064,1
,337,35.887524,128.609061,1
,338,35.887437,128.609058,1
,339,35.88735,128.609055,1
,340,35.887264,128.609052,1
,341,35.887141,128.609044,1
A50,342,35.890916,128.613984,1
,343,35.890868,128.614095,1
,344,35.89082,128.614206,1
,345,35.890772,128.614317,1
,346,35.890724,128.614428,1
,347,35.890676,128.614539,1
,348,35.890628,128.61465,1
,349,35.89058,128.614761,1
,350,35.890532,128.614872,1
,351,35.890484,128.614983,1
,352,35.890436,128.615094,1
,353,35.890388,128.615205,1
,354,35.89034,128.615316,1
,355,35.890292,128.615427,1
,356,35.890244,128.615538,1
,357,35.890196,128.615649,1
,358,35.890148,128.61576,1
,359,35.8901,128.615871,1
,360,35.890153,128.615981,1
A61,361,35.887088,128.612804,1
,362,35.887,128.612807,1
,363,35.886912,128.61281,1
,364,35.886824,128.612813,1
,365,35.886706,128.612826,1
,366,35.886577,128.612839,1
A61/,367,35.887086,128.612754,1
,368,35.886998,128.61276,1
,369,35.88691,128.612766,1
,370,35.886822,128.612772,1
,371,35.886695,128.612784,1
,372,35.886573,128.612792,1
A62,373,35.886495,128.612859,1
,374,35.886407,128.612947,1
,375,35.886319,128.613035,1
,376,35.886231,128.613123,1
,377,35.886143,128.613211,1
,378,35.886055,128.613299,1
,379,35.885967,128.613387,1
,380,35.885879,128.613475,1
,381,35.885791,128.613563,1
,382,35.885703,128.613651,1
,383,35.885615,128.613739,1
,384,35.885603,128.613804,1
,385,35.88569,128.613856,1
A62/,386,35.886474,128.612821,1
,387,35.886386,128.612907,1
,388,35.886298,128.612993,1
,389,35.88621,128.613079,1
,390,35.886122,128.613165,1
,391,35.886034,128.613251,1
,392,35.885946,128.613337,1
,393,35.885858,128.613423,1
,394,35.88577,128.613509,1
,395,35.885682,128.613595,1
,396,35.885674,128.613701,1
,397,35.885662,128.613822,1
A71,398,35.888812,128.616883,1
,399,35.888735,128.616797,1
,400,35.888658,128.616711,1
,401,35.888581,128.616625,1
,402,35.888504,128.616539,1
,403,35.888427,128.616453,1
,404,35.88835,128.616367,1
,405,35.888273,128.616281,1
,406,35.888196,128.616195,1
,407,35.888119,128.616109,1
,408,35.888042,128.616023,1
,409,35.887965,128.615937,1
,410,35.887888,128.615851,1
,411,35.887811,128.615775,1
,412,35.887734,128.61569,1
,413,35.887657,128.615615,1
,414,35.88758,128.61554,1
,415,35.887402,128.615962,1
A71/,416,35.888753,128.616924,1
,417,35.888676,128.61684,1
,418,35.888599,128.616756,1
,419,35.888522,128.616672,1
,420,35.888445,128.616588,1
,421,35.888368,128.616504,1
,422,35.888291,128.61642,1
,423,35.888214,128.616336,1
,424,35.888137,128.616252,1
,425,35.88806,128.616168,1
,426,35.887983,128.616084,1
,427,35.887906,128.616,1
,428,35.887829,128.615916,1
,429,35.887752,128.615832,1
,430,35.887675,128.615748,1
,431,35.887598,128.615664,1
,432,35.887521,128.61558,1
,433,35.887346,128.616008,1
A72,434,35.887362,128.615932,1
,435,35.887274,128.615902,1
,436,35.887186,128.615872,1
,437,35.887098,128.615842,1
,438,35.88701,128.615812,1
,439,35.886922,128.615782,1
,440,35.886834,128.615752,1
,441,35.886746,128.615722,1
,442,35.886658,128.615692,1
,443,35.88657,128.615662,1
,444,35.886482,128.615632,1
,445,35.886394,128.615602,1
,446,35.886306,128.615572,1
,447,35.886218,128.615542,1
,448,35.88613,128.615512,1
,449,35.886042,128.615482,1
,450,35.885954,128.615452,1
,451,35.885866,128.615422,1
,452,35.885774,128.61539,1
,453,35.885682,128.615364,1
A72/,454,35.887371,128.616034,1
,455,35.887283,128.616003,1
,456,35.887195,128.615972,1
,457,35.887107,128.615941,1
,458,35.887019,128.61591,1
,459,35.886931,128.615879,1
,460,35.886843,128.615848,1
,461,35.886755,128.615817,1
,462,35.886667,128.615786,1
,463,35.886579,128.615755,1
,464,35.886491,128.615724,1
,465,35.886403,128.615693,1
,466,35.886315,128.615662,1
,467,35.886227,128.615631,1
,468,35.886139,128.6156,1
,469,35.886051,128.615569,1
,470,35.885963,128.615538,1
,471,35.885875,128.615507,1
,472,35.885783,128.615474,1
,473,35.885697,128.615461,1
A73,474,35.885606,128.615331,1
,475,35.88554,128.615239,1
,476,35.885474,128.615147,1
,477,35.885408,128.615055,1
,478,35.885342,128.614963,1
,479,35.885276,128.614871,1
,480,35.885206,128.614747,1
A73/,481,35.885485,128.615329,1
,482,35.885422,128.615238,1
,483,35.885359,128.615147,1
,484,35.885296,128.615056,1
,485,35.885233,128.614965,1
,486,35.88519,128.614875,1
,487,35.885154,128.614784,1
B11,488,35.894745,128.612497,2
,489,35.894706,128.612526,2
,490,35.894667,128.612555,2
,491,35.894628,128.612584,2
,492,35.894589,128.612613,2
,493,35.89455,128.612642,2
,494,35.894511,128.612671,2
,495,35.894482,128.61269,2
,496,35.894272,128.612708,2
B12,497,35.89419,128.61273,2
,498,35.894143,128.612743,2
,499,35.894096,128.612756,2
,500,35.894049,128.612769,2
,501,35.894002,128.612782,2
,502,35.893955,128.612795,2
,503,35.893908,128.612808,2
,504,35.893861,128.612821,2
,505,35.893734,128.612857,2
,506,35.893617,128.61289,2
B13,507,35.893555,128.612911,2
,508,35.893498,128.612921,2
,509,35.893441,128.612931,2
,510,35.893384,128.612941,2
,511,35.893327,128.612951,2
,512,35.89327,128.612961,2
,513,35.893213,128.612971,2
,514,35.893156,128.612981,2
,515,35.893071,128.612987,2
,516,35.892987,128.612983,2
B14,517,35.892911,128.612979,2
,518,35.892854,128.612978,2
,519,35.892797,128.612977,2
,520,35.89274,128.612976,2
,521,35.892683,128.612975,2
,522,35.892626,128.612974,2
,523,35.892569,128.612973,2
,524,35.892506,128.612966,2
,525,35.89238,128.61296,2
B20,526,35.893469,128.611858,2
,527,35.893414,128.611851,2
,528,35.893359,128.611844,2
,529,35.893304,128.611837,2
,530,35.893249,128.61183,2
,531,35.893143,128.61182,2
,532,35.893037,128.61181,2
B30,533,35.891999,128.61319,2
,534,35.89194,128.613188,2
,535,35.891881,128.613186,2
,536,35.891822,128.613184,2
,537,35.891763,128.613182,2
,538,35.891704,128.61318,2
,539,35.891645,128.613178,2
,540,35.891559,128.613172,2
,541,35.891473,128.613166,2
B30/,542,35.892001,128.613244,2
,543,35.891942,128.613242,2
,544,35.891883,128.61324,2
,545,35.891824,128.613238,2
,546,35.891765,128.613236,2
,547,35.891706,128.613234,2
,548,35.891647,128.613232,2
,549,35.891542,128.613226,2
,550,35.891438,128.61322,2
B41,551,35.888378,128.60739,2
,552,35.888392,128.607464,2
,553,35.888406,128.607538,2
,554,35.88842,128.607612,2
,555,35.888434,128.607686,2
,556,35.888448,128.60776,2
,557,35.888462,128.607834,2
,558,35.888476,128.607908,2
,559,35.88849,128.607982,2
,560,35.888504,128.608056,2
,561,35.888518,128.60813,2
,562,35.888532,128.608204,2
,563,35.888546,128.608278,2
,564,35.88856,128.608352,2
,565,35.888574,128.608426,2
,566,35.888588,128.6085,2
,567,35.888602,128.608574,2
,568,35.888616,128.608648,2
,569,35.88863,128.608722,2
,570,35.888644,128.608796,2
,571,35.888658,128.60887,2
,572,35.888672,128.608944,2
,573,35.888686,128.609018,2
,574,35.8887,128.609092,2
,575,35.888714,128.609166,2
,576,35.888728,128.60921,2
,577,35.888736,128.609225,2
,578,35.888747,128.60924,2
B41/,579,35.888337,128.607416,2
,580,35.888351,128.607491,2
,581,35.888365,128.607566,2
,582,35.888379,128.607641,2
,583,35.888393,128.607716,2
,584,35.888407,128.607791,2
,585,35.888421,128.607866,2
,586,35.888435,128.607941,2
,587,35.888449,128.608016,2
,588,35.888463,128.608091,2
,589,35.888477,128.608166,2
,590,35.888491,128.608241,2
,591,35.888505,128.608316,2
,592,35.888519,128.608391,2
,593,35.888533,128.608466,2
,594,35.888547,128.608541,2
,595,35.888561,128.608616,2
,596,35.888575,128.608691,2
,597,35.888589,128.608766,2
,598,35.888603,128.608841,2
,599,35.888617,128.608916,2
,600,35.888631,128.608991,2
,601,35.888645,128.609066,2
,602,35.888659,128.609141,2
