memo,ID,lat,lng,type
,603,35.888673,128.609186,2
,604,35.888686,128.6092,2
,605,35.888695,128.609204,2
,606,35.888702,128.609206,2
B42,607,35.888842,128.609615,2
,608,35.88883,128.609691,2
,609,35.888818,128.609767,2
,610,35.888806,128.609843,2
,611,35.888794,128.609919,2
,612,35.888782,128.609995,2
,613,35.88877,128.610071,2
,614,35.888758,128.610147,2
,615,35.888746,128.610223,2
,616,35.888734,128.610299,2
,617,35.888722,128.610375,2
,618,35.88871,128.610451,2
,619,35.888698,128.610527,2
,620,35.888686,128.610603,2
,621,35.888674,128.610679,2
,622,35.888662,128.610755,2
,623,35.88865,128.610831,2
,624,35.888638,128.610907,2
,625,35.888626,128.610983,2
,626,35.888614,128.611059,2
,627,35.888602,128.611135,2
,628,35.88859,128.611211,2
,629,35.888578,128.611287,2
,630,35.888585,128.611379,2
,631,35.888611,128.611472,2
B42/,632,35.888808,128.609745,2
,633,35.888796,128.609821,2
,634,35.888784,128.609897,2
,635,35.888772,128.609973,2
,636,35.88876,128.610049,2
,637,35.888748,128.610125,2
,638,35.888736,128.610201,2
,639,35.888724,128.610277,2
,640,35.888712,128.610353,2
,641,35.8887,128.610429,2
,642,35.888688,128.610505,2
,643,35.888676,128.610581,2
,644,35.888664,128.610657,2
,645,35.888652,128.610733,2
,646,35.88864,128.610809,2
,647,35.888628,128.610885,2
,648,35.888616,128.610961,2
,649,35.888604,128.611037,2
,650,35.888592,128.611113,2
,651,35.88858,128.611189,2
,652,35.888585,128.611248,2
,653,35.888588,128.611313,2
,654,35.888594,128.611372,2
,655,35.888591,128.61143,2
,656,35.888581,128.611482,2
B43,657,35.888549,128.611759,2
,658,35.888493,128.611857,2
,659,35.888437,128.611955,2
,660,35.888381,128.612053,2
,661,35.888325,128.612151,2
,662,35.888269,128.612249,2
,663,35.888213,128.612347,2
,664,35.888157,128.612445,2
,665,35.888101,128.612543,2
,666,35.888045,128.612641,2
,667,35.887989,128.612739,2
,668,35.887933,128.612837,2
,669,35.887877,128.612935,2
,670,35.887821,128.613033,2
,671,35.887765,128.613131,2
,672,35.887709,128.613229,2
,673,35.887653,128.613327,2
,674,35.887597,128.613425,2
,675,35.887541,128.613523,2
,676,35.887485,128.613621,2
,677,35.887429,128.613719,2
,678,35.887373,128.613817,2
,679,35.887317,128.613875,2
,680,35.887265,128.613907,2
,681,35.887223,128.61394,2
,682,35.88721,128.613962,2
,683,35.887198,128.613972,2
,684,35.88719,128.613982,2
B43/,685,35.888497,128.61176,2
,686,35.888441,128.611857,2
,687,35.888385,128.611954,2
,688,35.888329,128.612051,2
,689,35.888273,128.612148,2
,690,35.888217,128.612245,2
,691,35.888161,128.612342,2
,692,35.888105,128.612439,2
,693,35.888049,128.612536,2
,694,35.887993,128.612633,2
,695,35.887937,128.61273,2
,696,35.887881,128.612827,2
,697,35.887825,128.612924,2
,698,35.887769,128.613021,2
,699,35.887713,128.613118,2
,700,35.887657,128.613215,2
,701,35.887601,128.613312,2
,702,35.887545,128.613409,2
,703,35.887489,128.613506,2
,704,35.887433,128.613603,2
,705,35.887377,128.6137,2
,706,35.887321,128.613767,2
,707,35.887265,128.613814,2
,708,35.887243,128.613836,2
,709,35.887232,128.613847,2
,710,35.887228,128.613855,2
B44,711,35.887107,128.614057,2
,712,35.887035,128.614077,2
,713,35.886963,128.614097,2
,714,35.886891,128.614117,2
,715,35.886819,128.614137,2
,716,35.886747,128.614157,2
,717,35.886675,128.614177,2
,718,35.886621,128.614228,2
,719,35.886567,128.61428,2
B44/,720,35.887078,128.614032,2
,721,35.887015,128.614056,2
,722,35.886952,128.61408,2
,723,35.886889,128.614104,2
,724,35.886826,128.614128,2
,725,35.886763,128.614152,2
,726,35.886716,128.614184,2
,727,35.88667,128.614217,2
B45,728,35.886486,128.61429,2
,729,35.886428,128.61429,2
,730,35.88637,128.61429,2
,731,35.886312,128.61429,2
,732,35.886254,128.61429,2
,733,35.886196,128.61429,2
,734,35.886138,128.61429,2
,735,35.88608,128.61429,2
,736,35.886022,128.61429,2
,737,35.885964,128.61429,2
,738,35.885918,128.614291,2
,739,35.885773,128.614291,2
B45/,740,35.886504,128.61425,2
,741,35.886446,128.614247,2
,742,35.886388,128.614244,2
,743,35.88633,128.614241,2
,744,35.886272,128.614238,2
,745,35.886214,128.614235,2
,746,35.886156,128.614232,2
,747,35.886098,128.614229,2
,748,35.88604,128.614226,2
,749,35.885982,128.614223,2
,750,35.885937,128.614242,2
,751,35.885791,128.614241,2
B51,752,35.887531,128.607495,2
,753,35.887495,128.6075,2
,754,35.887459,128.607505,2
,755,35.887423,128.607511,2
,756,35.887341,128.607526,2
,757,35.88722,128.607541,2
B52,758,35.887151,128.607576,2
,759,35.887151,128.607642,2
,760,35.88715,128.607708,2
,761,35.88715,128.607774,2
,762,35.887149,128.607833,2
C11,763,35.888561,128.604176,3
,764,35.888583,128.604314,3
,765,35.888606,128.604452,3
,766,35.888628,128.60459,3
,767,35.88865,128.604728,3
,768,35.888672,128.604866,3
,769,35.888694,128.605004,3
,770,35.888716,128.605142,3
,771,35.888774,128.605246,3
,772,35.888928,128.605351,3
C11/,773,35.888513,128.604195,3
,774,35.888534,128.60433,3
,775,35.888555,128.604465,3
,776,35.888576,128.6046,3
,777,35.888597,128.604735,3
,778,35.888618,128.60487,3
,779,35.888639,128.605005,3
,780,35.88866,128.60514,3
,781,35.888716,128.605256,3
,782,35.888872,128.605367,3
C12,783,35.888961,128.605528,3
,784,35.888959,128.605691,3
,785,35.888957,128.605854,3
,786,35.888955,128.606017,3
C12/,787,35.888928,128.60552,3
,788,35.888923,128.605663,3
,789,35.888918,128.605806,3
,790,35.888912,128.605949,3
C13,791,35.88898,128.60599,3
,792,35.889006,128.606163,3
,793,35.889033,128.606336,3
,794,35.88906,128.606509,3
,795,35.889086,128.606682,3
,796,35.889113,128.606855,3
,797,35.889139,128.607028,3
,798,35.889166,128.607201,3
,799,35.889193,128.607374,3
,800,35.889219,128.607547,3
,801,35.889246,128.60772,3
,802,35.889272,128.607893,3
,803,35.889299,128.608066,3
,804,35.889326,128.608239,3
,805,35.889352,128.608412,3
,806,35.889379,128.608585,3
,807,35.889405,128.608758,3
,808,35.889432,128.608931,3
,809,35.889459,128.609104,3
,810,35.889485,128.609236,3
,811,35.889511,128.609259,3
C13/,812,35.888926,128.606065,3
,813,35.888952,128.606236,3
,814,35.888978,128.606407,3
,815,35.889004,128.606578,3
,816,35.88903,128.606749,3
,817,35.889056,128.60692,3
,818,35.889082,128.607091,3
,819,35.889108,128.607262,3
,820,35.889134,128.607433,3
,821,35.88916,128.607604,3
,822,35.889186,128.607775,3
,823,35.889212,128.607946,3
,824,35.889238,128.608117,3
,825,35.889264,128.608288,3
,826,35.88929,128.608459,3
,827,35.889316,128.60863,3
,828,35.889342,128.608801,3
,829,35.889368,128.608972,3
,830,35.889394,128.609143,3
,831,35.889402,128.609251,3
C14,832,35.889499,128.609727,3
,833,35.88948,128.609904,3
,834,35.88946,128.610081,3
,835,35.889441,128.610258,3
,836,35.889421,128.610435,3
,837,35.889402,128.610612,3
,838,35.889382,128.610789,3
,839,35.889363,128.610966,3
,840,35.889343,128.611143,3
,841,35.889324,128.61132,3
,842,35.889304,128.611497,3
,843,35.889269,128.61154,3
C14/,844,35.889395,128.609684,3
,845,35.889377,128.609859,3
,846,35.889359,128.610034,3
,847,35.889341,128.610209,3
,848,35.889323,128.610384,3
,849,35.889305,128.610559,3
,850,35.889287,128.610734,3
,851,35.889269,128.610909,3
,852,35.889251,128.611084,3
,853,35.889233,128.611259,3
,854,35.889215,128.611434,3
,855,35.889199,128.61146,3
C21,856,35.888761,128.612654,3
,857,35.888678,128.612757,3
,858,35.888595,128.61286,3
,859,35.888512,128.612963,3
,860,35.888429,128.613066,3
,861,35.888346,128.613169,3
,862,35.888257,128.613289,3
C21/,863,35.888701,128.612658,3
,864,35.888622,128.612758,3
,865,35.888543,128.612858,3
,866,35.888464,128.612958,3
,867,35.888385,128.613058,3
,868,35.888306,128.613158,3
,869,35.888239,128.613254,3
C22,870,35.888205,128.613363,3
,871,35.888112,128.613523,3
,872,35.888019,128.613684,3
,873,35.887926,128.613844,3
,874,35.887833,128.614004,3
,875,35.88774,128.614164,3
,876,35.887647,128.614324,3
,877,35.887554,128.614484,3
,878,35.887461,128.614644,3
,879,35.887368,128.614804,3
,880,35.887275,128.614964,3
,881,35.887182,128.615091,3
,882,35.887174,128.615093,3
,883,35.887156,128.615089,3
,884,35.887119,128.615091,3
C22/,885,35.88821,128.613299,3
,886,35.888117,128.613465,3
,887,35.888024,128.613631,3
,888,35.887931,128.613797,3
,889,35.887838,128.613963,3
,890,35.887745,128.614129,3
,891,35.887652,128.614295,3
,892,35.887559,128.614461,3
,893,35.887466,128.614627,3
,894,35.887373,128.614793,3
,895,35.88728,128.614959,3
,896,35.887187,128.615025,3
,897,35.887162,128.61505,3
,898,35.88714,128.61507,3
,899,35.887118,128.61508,3
,900,35.887089,128.615085,3
C23,901,35.887025,128.615231,3
,902,35.886936,128.61533,3
,903,35.886846,128.615429,3
C23/,904,35.886959,128.61514,3
,905,35.886868,128.615239,3
,906,35.886777,128.615339,3
C24,907,35.886624,128.615364,3
,908,35.886539,128.615316,3
,909,35.886454,128.615268,3
,910,35.886369,128.61522,3
,911,35.886284,128.615172,3
,912,35.885929,128.615121,3
C24/,913,35.886611,128.615417,3
,914,35.886495,128.615373,3
,915,35.886379,128.615329,3
,916,35.886263,128.615285,3
,917,35.886147,128.615221,3
,918,35.885845,128.615147,3
C31,919,35.88986,128.610266,3
,920,35.889847,128.610405,3
,921,35.889834,128.610544,3
,922,35.889821,128.610683,3
,923,35.889809,128.610866,3
C32,924,35.889801,128.610992,3
,925,35.889799,128.61113,3
,926,35.889798,128.611268,3
,927,35.889796,128.611406,3
,928,35.889794,128.611587,3
C41,929,35.889426,128.616206,3
,930,35.889371,128.616282,3
,931,35.889316,128.616358,3
,932,35.889039,128.616483,3
C42,933,35.88899,128.616513,3
,934,35.888873,128.616521,3
C43,935,35.888854,128.616519,3
,936,35.888711,128.616385,3
,937,35.888568,128.616251,3
,938,35.888425,128.616117,3
,939,35.888282,128.615983,3
,940,35.888139,128.615849,3
,941,35.887996,128.615715,3
,942,35.887853,128.615581,3
,943,35.88771,128.615447,3
,944,35.887667,128.615399,3
,945,35.887609,128.615365,3
,946,35.887552,128.615738,3
D11,947,35.887161,128.607962,4
,948,35.88716,128.60802,4
,949,35.887159,128.608078,4
,950,35.887158,128.608136,4
,951,35.887157,128.608194,4
,952,35.887156,128.608252,4
,953,35.887155,128.60831,4
,954,35.887154,128.608368,4
,955,35.887153,128.608426,4
,956,35.887152,128.608484,4
,957,35.887151,128.608542,4
,958,35.88715,128.6086,4
,959,35.887149,128.608658,4
,960,35.887148,128.608716,4
,961,35.887147,128.608774,4
,962,35.887146,128.608832,4
,963,35.887145,128.60889,4
,964,35.887144,128.608948,4
,965,35.887143,128.609006,4
,966,35.887142,128.609064,4
,967,35.887141,128.609122,4
,968,35.88714,128.60918,4
,969,35.887139,128.609238,4
,970,35.887138,128.609296,4
,971,35.887137,128.609354,4
,972,35.887136,128.609412,4
,973,35.887135,128.60947,4
,974,35.887134,128.609528,4
,975,35.887133,128.609586,4
,976,35.887132,128.609644,4
,977,35.887131,128.609702,4
,978,35.88713,128.60976,4
,979,35.887129,128.609818,4
,980,35.887128,128.609876,4
,981,35.887127,128.609934,4
,982,35.887126,128.609992,4
,983,35.887125,128.61005,4
,984,35.887124,128.610108,4
,985,35.887123,128.610166,4
,986,35.887122,128.610224,4
,987,35.887121,128.610282,4
,988,35.88712,128.61034,4
,989,35.887119,128.610398,4
,990,35.887118,128.610456,4
,991,35.887117,128.610514,4
,992,35.887116,128.610572,4
,993,35.887115,128.61063,4
,994,35.887114,128.610688,4
,995,35.887113,128.610746,4
,996,35.887112,128.610804,4
,997,35.887111,128.610862,4
,998,35.88711,128.61092,4
,999,35.887109,128.610978,4
,1000,35.887108,128.611036,4
,1001,35.887107,128.611094,4
,1002,35.887106,128.611152,4
,1003,35.887105,128.61121,4
,1004,35.887104,128.611268,4
,1005,35.887103,128.611326,4
,1006,35.887102,128.611384,4
,1007,35.887101,128.611442,4
,1008,35.8871,128.6115,4
,1009,35.887099,128.611558,4
,1010,35.887098,128.611616,4
,1011,35.887097,128.611674,4
,1012,35.887096,128.611732,4
,1013,35.887095,128.611763,4
,1014,35.887055,128.611763,4
D11/,1015,35.887102,128.607979,4
,1016,35.887101,128.608036,4
,1017,35.8871,128.608093,4
,1018,35.887099,128.60815,4
,1019,35.887098,128.608207,4
,1020,35.887097,128.608264,4
,1021,35.887096,128.608321,4
,1022,35.887095,128.608378,4
,1023,35.887094,128.608435,4
,1024,35.887093,128.608492,4
,1025,35.887092,128.608549,4
,1026,35.887091,128.608606,4
,1027,35.88709,128.608663,4
,1028,35.887089,128.60872,4
,1029,35.887088,128.608777,4
,1030,35.887087,128.608834,4
,1031,35.887086,128.608891,4
,1032,35.887085,128.608948,4
,1033,35.887084,128.609005,4
,1034,35.887083,128.609062,4
,1035,35.887082,128.609119,4
,1036,35.887081,128.609176,4
,1037,35.88708,128.609233,4
,1038,35.887079,128.60929,4
,1039,35.887078,128.609347,4
,1040,35.887077,128.609404,4
,1041,35.887076,128.609461,4
,1042,35.887075,128.609518,4
,1043,35.887074,128.609575,4
,1044,35.887073,128.609632,4
,1045,35.887072,128.609689,4
,1046,35.887071,128.609746,4
,1047,35.88707,128.609803,4
,1048,35.887069,128.60986,4
,1049,35.887068,128.609917,4
,1050,35.887067,128.609974,4
,1051,35.887066,128.610031,4
,1052,35.887065,128.610088,4
,1053,35.887064,128.610145,4
,1054,35.887063,128.610202,4
,1055,35.887062,128.610259,4
,1056,35.887061,128.610316,4
,1057,35.88706,128.610373,4
,1058,35.887059,128.61043,4
,1059,35.887058,128.610487,4
,1060,35.887057,128.610544,4
,1061,35.887056,128.610601,4
,1062,35.887055,128.610658,4
,1063,35.887054,128.610715,4
,1064,35.887053,128.610772,4
,1065,35.887052,128.610829,4
,1066,35.887051,128.610886,4
,1067,35.88705,128.610943,4
,1068,35.887049,128.611,4
,1069,35.887048,128.611057,4
,1070,35.887047,128.611114,4
,1071,35.887046,128.611171,4
,1072,35.887045,128.611228,4
,1073,35.887044,128.611285,4
,1074,35.887043,128.611342,4
,1075,35.887042,128.611399,4
,1076,35.887041,128.611456,4
,1077,35.88704,128.611513,4
,1078,35.887039,128.61157,4
,1079,35.887038,128.611627,4
,1080,35.887037,128.611684,4
,1081,35.887036,128.611734,4
,1082,35.887009,128.611734,4
D12,1083,35.887018,128.611889,4
,1084,35.887008,128.611954,4
,1085,35.886998,128.612019,4
,1086,35.886938,128.612097,4
,1087,35.886857,128.61218,4
D12/,1088,35.886966,128.611883,4
,1089,35.886947,128.611957,4
,1090,35.886928,128.612031,4
,1091,35.886884,128.61212,4
,1092,35.886798,128.612208,4
E10,1093,35.894399,128.611518,5
,1094,35.894315,128.611404,5
,1095,35.894231,128.61129,5
,1096,35.894147,128.611176,5
,1097,35.894063,128.611062,5
,1098,35.893979,128.610948,5
,1099,35.893895,128.610834,5
,1100,35.893811,128.61072,5
,1101,35.893727,128.610606,5
,1102,35.893643,128.610492,5
,1103,35.893559,128.610378,5
,1104,35.893495,128.610312,5
,1105,35.893445,128.610262,5
,1106,35.893412,128.610223,5
,1107,35.893378,128.610386,5
E20,1108,35.891507,128.607646,5
,1109,35.89146,128.607545,5
,1110,35.891414,128.607444,5
,1111,35.891367,128.607343,5
,1112,35.891321,128.607242,5
,1113,35.891274,128.607141,5
,1114,35.891228,128.60704,5
,1115,35.891181,128.606939,5
,1116,35.891135,128.606838,5
,1117,35.891093,128.606778,5
E31,1118,35.888928,128.606709,5
,1119,35.888861,128.60679,5
,1120,35.888773,128.606898,5
,1121,35.888685,128.607005,5
E32,1122,35.888623,128.607076,5
,1123,35.88852,128.607094,5
,1124,35.888416,128.607113,5
,1125,35.888313,128.607132,5
,1126,35.888209,128.607151,5
,1127,35.888106,128.60717,5
,1128,35.888002,128.607189,5
,1129,35.887899,128.607208,5
,1130,35.887795,128.607227,5
,1131,35.887691,128.607246,5
,1132,35.887684,128.607242,5
E33,1133,35.887662,128.607259,5
,1134,35.887532,128.60723,5
E34,1135,35.887497,128.607219,5
,1136,35.887419,128.607171,5
E35,1137,35.887378,128.607122,5
,1138,35.887306,128.607028,5
E36,1139,35.887284,128.606972,5
,1140,35.887225,128.606784,5
E37,1141,35.887217,128.606701,5
,1142,35.887225,128.606579,5
,1143,35.887243,128.606457,5
F11,1144,35.889646,128.612516,6
,1145,35.889649,128.612566,6
,1146,35.889652,128.612616,6
,1147,35.889655,128.612666,6
,1148,35.889658,128.612716,6
,1149,35.889661,128.612766,6
,1150,35.889664,128.612866,6
,1151,35.88967,128.612998,6
F12,1152,35.889648,128.61308,6
,1153,35.889638,128.613136,6
,1154,35.889627,128.613192,6
,1155,35.889617,128.613248,6
,1156,35.889606,128.613304,6
,1157,35.889596,128.61336,6
,1158,35.889585,128.613416,6
,1159,35.889575,128.613472,6
,1160,35.889564,128.613528,6
,1161,35.889554,128.613584,6
,1162,35.889526,128.613624,6
F20,1163,35.887449,128.615635,6
,1164,35.887414,128.615611,6
,1165,35.887379,128.615587,6
,1166,35.887344,128.615563,6
,1167,35.887309,128.615539,6
,1168,35.887274,128.615515,6
,1169,35.887239,128.615491,6
,1170,35.887204,128.615467,6
,1171,35.887138,128.615426,6
,1172,35.886953,128.615384,6
F20/,1173,35.887409,128.61576,6
,1174,35.887373,128.615738,6
,1175,35.887337,128.615716,6
,1176,35.887301,128.615694,6
,1177,35.887265,128.615672,6
,1178,35.887229,128.61565,6
,1179,35.887193,128.615628,6
,1180,35.887157,128.615606,6
,1181,35.887121,128.615584,6
,1182,35.887065,128.615553,6
,1183,35.886901,128.615513,6
G10,1184,35.888705,128.611676,7
,1185,35.888744,128.611705,7
,1186,35.888783,128.611734,7
,1187,35.888822,128.611763,7
,1188,35.888861,128.611792,7
,1189,35.888913,128.611843,7
G10/,1190,35.888929,128.611751,7
,1191,35.888898,128.611727,7
,1192,35.888867,128.611703,7
,1193,35.888836,128.611679,7
,1194,35.888785,128.611638,7
,1195,35.888718,128.611593,7
